,Day,Hour,2,3,
686,2022-12-03,10,89.69999694824219,0.087087376,7
685,2022-12-03,11,267.8999938964844,0.26009708145289745,7
684,2022-12-03,12,54.79999923706055,0.053203882754427716,7
683,2022-12-03,13,49.599998474121094,0.048155338,7
682,2022-12-03,14,81.90000153,0.079514565,7
681,2022-12-03,15,389.5,0.3781553398058252,7
680,2022-12-03,16,323.5,0.31407766990291264,7
679,2022-12-03,17,142.1999969482422,0.1380582494643128,7
678,2022-12-03,18,0,0,7
677,2022-12-03,19,0,0,7
676,2022-12-03,20,0,0,7
675,2022-12-03,21,0,0,7
674,2022-12-03,22,0,0,7
673,2022-12-03,23,0,0,7
672,2022-12-03,24,0,0,7
599,2022-12-07,1,0,0,4
598,2022-12-07,2,0,0,4
597,2022-12-07,3,0,0,4
596,2022-12-07,4,0,0,4
595,2022-12-07,5,0,0,4
594,2022-12-07,6,0,0,4
593,2022-12-07,7,0,0,4
592,2022-12-07,8,0,0,4
591,2022-12-07,9,0.20000000298023202,0.000194175,4
590,2022-12-07,10,0.5,0.000485437,4
589,2022-12-07,11,45.29999923706055,0.043980582,4
588,2022-12-07,12,48,0.046601942,4
587,2022-12-07,13,55.20000076293945,0.053592233750426654,4
586,2022-12-07,14,54.20000076293945,0.052621359964018885,4
585,2022-12-07,15,1.000000082740371e-09,9.708738667382243e-13,4
584,2022-12-07,16,1.000000082740371e-09,9.708738667382243e-13,4
583,2022-12-07,17,3.700000047683716,0.003592233,4
582,2022-12-07,18,0,0,4
581,2022-12-07,19,0,0,4
580,2022-12-07,20,0,0,4
579,2022-12-07,21,0,0,4
578,2022-12-07,22,0,0,4
577,2022-12-07,23,0,0,4
576,2022-12-07,24,0,0,4
